Filename,path
Abbey_055_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v5_contralateral_5_2.jpg
Abbey_055_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v5_treat_5_6.jpg
Abbey_055_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_055_v5_treat_5_7.jpg
Abbey_056_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_056_v4_contralateral_4_1.jpg
Abbey_056_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_056_v4_contralateral_4_2.jpg
Abbey_056_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_056_v4_contralateral_4_3.jpg
Abbey_056_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_056_v4_contralateral_4_4.jpg
Abbey_056_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_056_v4_treat_4_5.jpg
Abbey_056_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_056_v4_treat_4_6.jpg
Abbey_056_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_056_v4_treat_4_8.jpg
Abbey_057_v1_treat_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_057_v1_treat_base_1.jpg
Abbey_057_v1_treat_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_057_v1_treat_base_2.jpg
Abbey_057_v1_treat_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_057_v1_treat_base_3.jpg
Abbey_057_v1_treat_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_057_v1_treat_base_4.jpg
Abbey_057_v3_contralateral_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_057_v3_contralateral_3_6.jpg
Abbey_057_v3_treat_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_057_v3_treat_3_3.jpg
Abbey_058_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v1_contralateral_base_1.jpg
Abbey_058_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v1_contralateral_base_2.jpg
Abbey_058_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v1_contralateral_base_3.jpg
Abbey_058_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v3_contralateral_3_1.jpg
Abbey_058_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v3_contralateral_3_2.jpg
Abbey_058_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v3_contralateral_3_3.jpg
Abbey_058_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v3_contralateral_3_4.jpg
Abbey_058_v3_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v3_treat_base_5.jpg
Abbey_058_v3_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v3_treat_base_6.jpg
Abbey_058_v3_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v3_treat_base_7.jpg
Abbey_058_v3_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v3_treat_base_8.jpg
Abbey_058_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v4_contralateral_4_1.jpg
Abbey_058_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v4_contralateral_4_2.jpg
Abbey_058_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v4_contralateral_4_3.jpg
Abbey_058_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v4_contralateral_4_4.jpg
Abbey_058_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v4_treat_4_7.jpg
Abbey_058_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_058_v4_treat_4_8.jpg
Abbey_059_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v1_contralateral_base_1.jpg
Abbey_059_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v1_contralateral_base_2.jpg
Abbey_059_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v1_contralateral_base_3.jpg
Abbey_059_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v1_contralateral_base_4.jpg
Abbey_059_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v1_treat_base_5.jpg
Abbey_059_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v1_treat_base_6.jpg
Abbey_059_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v1_treat_base_7.jpg
Abbey_059_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v1_treat_base_8.jpg
Abbey_059_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v3_contralateral_3_1.jpg
Abbey_059_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v3_contralateral_3_2.jpg
Abbey_059_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v3_contralateral_3_3.jpg
Abbey_059_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v3_contralateral_3_4.jpg
Abbey_059_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v3_treat_3_6.jpg
Abbey_059_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v3_treat_3_7.jpg
Abbey_059_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v4_contralateral_4_1.jpg
Abbey_059_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v4_contralateral_4_2.jpg
Abbey_059_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v4_contralateral_4_3.jpg
Abbey_059_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v4_contralateral_4_4.jpg
Abbey_059_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v4_treat_4_5.jpg
Abbey_059_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v4_treat_4_6.jpg
Abbey_059_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v4_treat_4_7.jpg
Abbey_059_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_059_v4_treat_4_8.jpg
Abbey_060_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v1_contralateral_base_1.jpg
Abbey_060_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v1_contralateral_base_2.jpg
Abbey_060_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v1_contralateral_base_3.jpg
Abbey_060_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v1_contralateral_base_4.jpg
Abbey_060_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v1_treat_base_5.jpg
Abbey_060_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v1_treat_base_6.jpg
Abbey_060_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v1_treat_base_7.jpg
Abbey_060_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v1_treat_base_8.jpg
Abbey_060_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v3_contralateral_3_1.jpg
Abbey_060_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v3_contralateral_3_2.jpg
Abbey_060_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v3_contralateral_3_4.jpg
Abbey_060_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v3_treat_3_5.jpg
Abbey_060_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v3_treat_3_6.jpg
Abbey_060_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v3_treat_3_7.jpg
Abbey_060_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_060_v3_treat_3_8.jpg
Abbey_061_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v1_contralateral_base_1.jpg
Abbey_061_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v1_contralateral_base_2.jpg
Abbey_061_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v1_contralateral_base_3.jpg
Abbey_061_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v1_contralateral_base_4.jpg
Abbey_061_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v1_treat_base_5.jpg
Abbey_061_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v1_treat_base_6.jpg
Abbey_061_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v1_treat_base_7.jpg
Abbey_061_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v1_treat_base_8.jpg
Abbey_061_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v1_treat_base_9.jpg
Abbey_061_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v3_contralateral_3_1.jpg
Abbey_061_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v3_contralateral_3_2.jpg
Abbey_061_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v3_contralateral_3_3.jpg
Abbey_061_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v3_contralateral_3_4.jpg
Abbey_061_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v3_treat_3_5.jpg
Abbey_061_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v3_treat_3_6.jpg
Abbey_061_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v4_contralateral_4_1.jpg
Abbey_061_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v4_contralateral_4_2.jpg
Abbey_061_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v4_contralateral_4_3.jpg
Abbey_061_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v4_contralateral_4_4.jpg
Abbey_061_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v4_treat_4_5.jpg
Abbey_061_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v4_treat_4_6.jpg
Abbey_061_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v4_treat_4_7.jpg
Abbey_061_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_061_v4_treat_4_8.jpg
